 cat                                  lp_solve                                   sbd                                                                            
 codium                               mate-calc-cmd                              siege                                                                          
 col                                  mate-calculator                            siege2csv                                                                      
 cola                                 mate-color-select                          siege.config                                                                   
 colcrt                               mate-control-center                        sigfind                                                                        
 colormgr                             mate-cpufreq-selector                      signature_digest_utility                                                       
 colrm                                mate-default-applications-properties       sihup                                                                          
 column                               mate-desktop-item-edit                     siparmyknife                                                                   
 combine                              mate-dictionary                            sipcrack                                                                       
 combinediff                          mate-disk-usage-analyzer                   sipdump                                                                        
 comm                                 mate-display-properties                    sipp                                                                           
 commix                               mate-doc-common                            sipvicious_svcrack                                                             
 compose                              mate-font-viewer                           sipvicious_svcrash                                                             
 composite                            mate-keybinding-properties                 sipvicious_svmap                                                               
 compress                             mate-keyboard-properties                   sipvicious_svreport                                                            
 conch                                mate-menu                                  sipvicious_svwar                                                               
 conch3                               mate-mouse-properties                      sirikali                                                                       
 conchftp                             mate-network-properties                    sirikali.pkexec                                                                
 conjure                              mate-notification-properties               sirtopnm                                                                       
 connect                              mate-panel                                 size                                                                           
 connect-proxy                        mate-panel-screenshot                      sj-commit-results                                                              
 convert                              mate-panel-test-applets                    sj-iptcpopt-probe                                                              
 cookie-cadger                        mate-polkit                                skill                                                                          
 copy-router-config.pl                mate-power-manager                         skipfish                                                                       
 copytag.py                           mate-power-preferences                     slabtop                                                                        
 corelist                             mate-power-statistics                      slcan_attach                                                                   
 cowpatty                             mate-screensaver                           slcand                                                                         
 cp                                   mate-screensaver-command                   slcanpty                                                                       
 cpan                                 mate-screensaver-preferences               sldtoppm                                                                       
 cpan5.28-x86_64-linux-gnu            mate-screenshot                            sleep                                                                          
 cpan5.30-x86_64-linux-gnu            mate-search-tool                           slock                                                                          
 cpio                                 mate-session                               slogin                                                                         
 cpp                                  mate-session-inhibit                       slowhttptest                                                                   
 cpp-8                                mate-session-properties                    smali                                                                          
 cpp-9                                mate-session-save                          smbcacls                                                                       
 crackle                              mate-settings-daemon                       smbclient                                                                      
 crackmapexec                         mate-system-log                            smbcontrol                                                                     
 cramfsswap                           mate-system-monitor                        smbcquotas                                                                     
 crc32                                mate-terminal                              smbencrypt                                                                     
 createdb                             mate-terminal.wrapper                      smbget                                                                         
 createlang                           mate-thumbnail-font                        smbinfo                                                                        
 createuser                           mate-tweak                                 smbmap                                                                         
 c_rehash                             mate-typing-monitor                        smbpasswd                                                                      
 crontab                              mate-volume-control                        smbspool                                                                       
 crossystem                           mate-volume-control-status-icon            smbstatus                                                                      
 crossystem_s                         mate-window-properties                     smbtar                                                                         
 crunch                               mate-wm                                    smbtree                                                                        
 cryfs                                mattrib                                    smproxy                                                                        
 cryfs-unmount                        mawk                                       smtp-user-enum                                                                 
 cryptcat                             mbadblocks                                 snap                                                                           
 cryptdir                             mc                                         snapctl                                                                        
 cryptoflex-tool                      mcat                                       snice                                                                          
 cs2cs                                mcd                                        sniffjoke-autotest                                                             
 cspctl                               mcdiff                                     sniffjokectl                                                                   
 csplit                               mcedit                                     snmp-bridge-mib                                                                
 ctstat                               mcheck                                     snmpbulkget                                                                    
 cups-calibrate                       mclasserase                                snmpbulkwalk                                                                   
 cupstestppd                          mcomp                                      snmp-check                                                                     
 curl                                 mcookie                                    snmpcheck                                                                      
 curl-config                          mcopy                                      snmpconf                                                                       
 curlftpfs                            mcview                                     snmpdelta                                                                      
 cut                                  md5deep                                    snmpdf                                                                         
 Cutter                               md5sum                                     snmpget                                                                        
 cutycapt                             md5sum.textutils                           snmpgetnext                                                                    
 cvlc                                 mdatopbm                                   snmpinform                                                                     
 cvt                                  mdb-array                                  snmpkey                                                                        
 cvtsudoers                           mdb-export                                 snmpnetstat                                                                    
 cygdb                                mdb-header                                 snmpping                                                                       
 cygdb3                               mdb-hexdump                                snmpps                                                                         
 cymothoa                             mdb-parsecsv                               snmpset                                                                        
 cython                               mdb-prop                                   snmpstatus                                                                     
 cython3                              mdb-schema                                 snmptable                                                                      
 d2j-apk-sign                         mdb-sql                                    snmptest                                                                       
 d2j-asm-verify                       mdb-tables                                 snmptop                                                                        
 d2j-baksmali                         mdb-ver                                    snmptranslate                                                                  
 d2j-class-version-switch             mdel                                       snmptrap                                                                       
 d2j-decrypt-string                   mdeltree                                   snmpusm                                                                        
 d2j-dex2jar                          mdig                                       snmpvacm                                                                       
 d2j-dex2smali                        mdir                                       snmpwalk                                                                       
 d2j-dex-recompute-checksum           mdu                                        sntp                                                                           
 d2j-dex-weaver                       mech-dump                                  socat                                                                          
 d2j_invoke                           medusa                                     sod.py                                                                         
 d2j-jar2dex                          meld                                       soelim                                                                         
 d2j-jar2jasmin                       menuexec                                   soffice                                                                        
 d2j-jar-access                       menuexecg                                  sort                                                                           
 d2j-jar-weaver                       mergecap                                   sorter                                                                         
 d2j-jasmin2jar                       merge-router-config.pl                     sort-pictures                                                                  
 d2j-smali                            mesg                                       sotruss                                                                        
 d2j-std-apk                          metaflac                                   sox                                                                            
 danetool                             metagoofil                                 soxi                                                                           
 dash                                 mfcuk                                      sp32                                                                           
 date                                 mfoc                                       sp64                                                                           
 dave                                 mformat                                    sparta                                                                         
 davtest                              mfterm                                     spawn-fcgi                                                                     
 db5.3_archive                        mgrtopbm                                   spctoppm                                                                       
 db5.3_checkpoint                     mibdump                                    speaker-test                                                                   
 db5.3_deadlock                       mifare-classic-format                      spectool_curses                                                                
 db5.3_dump                           mifare-classic-read-ndef                   spectool_gtk                                                                   
 db5.3_hotbackup                      mifare-classic-write-ndef                  spectool_net                                                                   
 db5.3_load                           mifare-desfire-access                      spectool_raw                                                                   
 db5.3_log_verify                     mifare-desfire-create-ndef                 spellintian                                                                    
 db5.3_printlog                       mifare-desfire-ev1-configure-ats           splain                                                                         
 db5.3_recover                        mifare-desfire-ev1-configure-default-key   split                                                                          
 db5.3_replicate                      mifare-desfire-ev1-configure-random-uid    splitdiff                                                                      
 db5.3_stat                           mifare-desfire-format                      splitfont                                                                      
 db5.3_upgrade                        mifare-desfire-info                        sponge                                                                         
 db5.3_verify                         mifare-desfire-read-ndef                   spooftooph                                                                     
 db_archive                           mifare-desfire-write-ndef                  sprof                                                                          
 db_checkpoint                        mifarekeys.py                              sprop                                                                          
 dbd                                  mifare-ultralight-info                     spumux                                                                         
 db_deadlock                          migrate-pubring-from-classic-gpg           sputoppm                                                                       
 db_dump                              mimeopen                                   spuunmux                                                                       
 dbeaver                              mimetype                                   sqldict                                                                        
 db_hotbackup                         mimikatz                                   sqlitebrowser                                                                  
 dbilogstrip                          minfo                                      sqlmap                                                                         
 dbiprof                              mingle                                     sqlmapapi                                                                      
 dbiproxy                             miniterm                                   sqlninja                                                                       
 db_load                              miranda                                    sqsh                                                                           
 db_log_verify                        mispipe                                    srch_strings                                                                   
 db_printlog                          missidentify                               srptool                                                                        
 db_recover                           mitmdump                                   ss                                                                             
 db_replicate                         mitmproxy                                  sscape_ctl                                                                     
 db_sql                               mitmweb                                    sselp                                                                          
 db_stat                              mixartloader                               ssh                                                                            
 db_upgrade                           mkbom                                      ssh-add                                                                        
 dbus-cleanup-sockets                 mkdir                                      ssh-agent                                                                      
 dbus-daemon                          mkfifo                                     ssh-argv0                                                                      
 dbus-launch                          mkfontdir                                  ssh-askpass                                                                    
 dbus-monitor                         mkfontscale                                ssh-copy-id                                                                    
 dbus-run-session                     mkgraticule.py                             ssh-keygen                                                                     
 dbus-send                            mkmanifest                                 ssh-keyscan                                                                    
 dbus-update-activation-environment   mk_modmap                                  sshpass                                                                        
 dbus-uuidgen                         mknod                                      sshvnc                                                                         
 db_verify                            mkpasswd                                   ssid                                                                           
 dbwrap_tool                          mksquashfs                                 sslcaudit                                                                      
 dc1394_reset_bus                     mktemp                                     sslscan                                                                        
 dc3dd                                mkzftree                                   sslsniff                                                                       
 dccleancrw                           mlabel                                     sslsplit                                                                       
 dceoversmb                           mlocate                                    sslstrip                                                                       
 dcfldd                               mm2gv                                      sslyze                                                                         
 dcfujigreen                          mmcat                                      ss_spike                                                                       
 dcfujiturn                           mmcli                                      ssvnc                                                                          
 dcfujiturn16                         mmd                                        ssvncviewer                                                                    
 dconf                                mmdb-benchmark.rb                          st4topgm                                                                       
 dconf-editor                         mmdbresolve                                startpar                                                                       
 dcparse                              mmls                                       start-pulseaudio-x11                                                           
 dcraw                                mmount                                     startx                                                                         
 dd                                   mmove                                      stat                                                                           
 ddcmon                               mmstat                                     statd_spike                                                                    
 dd_rescue                            moc                                        statfs                                                                         
 deallocvt                            mogrify                                    statsgen                                                                       
 debconf                              monitor-sensor                             stdbuf                                                                         
 debconf-apt-progress                 montage                                    steghide                                                                       
 debconf-communicate                  more                                       stest                                                                          
 debconf-copydb                       mount                                      stl2gts                                                                        
 debconf-escape                       mountpoint                                 stoken                                                                         
 debconf-set-selections               mozo                                       stoken-gui                                                                     
 debconf-show                         mp32                                       strings                                                                        
 debianbts                            mp3-decoder                                strip                                                                          
 deblaze                              mp64                                       stty                                                                           
 deblaze.py                           mpartition                                 stunnel                                                                        
 deb-systemd-helper                   mpeg2desc                                  stunnel3                                                                       
 deb-systemd-invoke                   mpg123                                     stunnel4                                                                       
 debugedit                            mpg123-alsa                                su                                                                             
 decode-dimms                         mpg123.bin                                 sucrack                                                                        
 decode-edid                          mpg123-id3dump                             sudo                                                                           
 decode-vaio                          mpg123-jack                                sudoedit                                                                       
 decolor                              mpg123-nas                                 sudoreplay                                                                     
 decryptdir                           mpg123-openal                              sum                                                                            
 dehtmldiff                           mpg123-oss                                 sunrpcfuzz                                                                     
 delaunay                             mpg123-portaudio                           supermin                                                                       
 delpart                              mpg123-pulse                               su-to-root                                                                     
 delv                                 mpg123-strip                               svcrack                                                                        
 demotag.py                           mpris-proxy                                svcrash                                                                        
 derb                                 mpstat                                     svlc                                                                           
 designer                             mpv                                        svmap                                                                          
 desktop-file-edit                    mraptor                                    svn                                                                            
 desktop-file-install                 mrd                                        svnadmin                                                                       
 desktop-file-validate                mren                                       svnauthz                                                                       
 dev_debug_vboot                      mrpkey.py                                  svnauthz-validate                                                              
 devdump                              msd-datetime-mechanism                     svnbench                                                                       
 device-pharmer                       msd-locate-pointer                         svndumpfilter                                                                  
 dev_make_keypair                     msfconsole                                 svnfsfs                                                                        
 dex-tools                            msfconsole-start                           svnlook                                                                        
 df                                   msfd                                       svnmucc                                                                        
 dh_autotools-dev_restoreconfig       msfdb                                      svnrdump                                                                       
 dh_autotools-dev_updateconfig        msf-egghunter                              svnserve                                                                       
 dh_bash-completion                   msf-exe2vba                                svnsync                                                                        
 dhcpig                               msf-exe2vbs                                svnversion                                                                     
 dh_dkms                              msf-find_badchars                          svreport                                                                       
 dh_installxmlcatalogs                msf-halflm_second                          svwar                                                                          
